name;simulation-fixpoint-runtime;simulation-fixpoint-parsing;simulation-fixpoint-reduction;simulation-fixpoint-states;simulation-fixpoint-transitions
automata/b-armc-incl-easiest/aut1.mata;0.0; 0.00120016; 0.0004; 4; 4
automata/b-armc-incl-easiest/aut2.mata;0.1; 0.0908676; 0.0124; 1; 1
automata/b-armc-incl-easy/aut1.mata;3.62; 1.77827; 1.8759; 2; 2
automata/b-armc-incl-easy/aut2.mata;0.27; 0.254908; 0.0339; 1; 1
automata/b-armc-incl-hard/aut1.mata;0.28; 0.25275; 0.0323; 3; 4
automata/b-armc-incl-hard/aut2.mata;0.21; 0.189294; 0.0269; 3; 4
automata/b-armc-incl-medium-hard/aut1.mata;0.22; 0.18927; 0.0268; 3; 4
automata/b-armc-incl-medium-hard/aut2.mata;0.24; 0.221888; 0.0285; 3; 4
automata/b-armc-incl-medium/aut1.mata;0.28; 0.253915; 0.0320; 3; 4
automata/b-armc-incl-medium/aut2.mata;0.22; 0.199907; 0.0251; 3; 4
automata/b-hand-made-easiest/aut1.mata;0.0; 0.000507343; 0.0005; 11; 10
automata/b-hand-made-easiest/aut2.mata;0.0; 0.00102587; 0.0018; 5; 7
automata/b-hand-made-easy/aut1.mata;5.84; 0.148167; 5.7283; 45; 22
automata/b-param-easiest/aut0.mata;0.0; 0.00293748; 0.0007; 3; 4
automata/b-param-easiest/aut1.mata;TO;TO;TO;TO;TO
automata/b-param-easy/aut0.mata;1.07; 0.134576; 0.9475; 246; 63
automata/b-param-easy/aut1.mata;0.93; 0.136456; 0.7952; 141; 55
automata/b-param-harder/aut0.mata;0.03; 0.0303854; 0.0055; 17; 14
automata/b-param-harder/aut1.mata;0.03; 0.0302857; 0.0049; 3; 4
automata/b-param-harder/aut10.mata;0.03; 0.0302402; 0.0049; 3; 4
automata/b-param-harder/aut11.mata;0.03; 0.0302181; 0.0049; 3; 4
automata/b-param-harder/aut12.mata;0.03; 0.0303581; 0.0049; 3; 4
automata/b-param-harder/aut13.mata;0.03; 0.0303621; 0.0049; 3; 4
automata/b-param-harder/aut14.mata;0.03; 0.0302982; 0.0049; 3; 4
automata/b-param-harder/aut15.mata;0.03; 0.0302728; 0.0049; 3; 4
automata/b-param-harder/aut16.mata;0.03; 0.030261; 0.0049; 3; 4
automata/b-param-harder/aut17.mata;0.03; 0.0303489; 0.0055; 17; 14
automata/b-param-harder/aut2.mata;0.03; 0.0302936; 0.0049; 3; 4
automata/b-param-harder/aut3.mata;0.03; 0.0301777; 0.0049; 3; 4
automata/b-param-harder/aut4.mata;0.03; 0.0303476; 0.0049; 3; 4
automata/b-param-harder/aut5.mata;0.03; 0.0303762; 0.0049; 3; 4
automata/b-param-harder/aut6.mata;0.03; 0.0310569; 0.0049; 3; 4
automata/b-param-harder/aut7.mata;0.03; 0.0302159; 0.0049; 3; 4
automata/b-param-harder/aut8.mata;0.03; 0.0302587; 0.0049; 3; 4
automata/b-param-harder/aut9.mata;0.03; 0.030485; 0.0049; 3; 4
automata/b-param-hardest/aut1.mata;5.39; 1.13948; 4.2630; 2; 5
automata/b-param-hardest/aut2.mata;5.6; 1.1435; 4.4954; 3; 5
automata/b-param-medium/aut0.mata;0.03; 0.0288851; 0.0045; 7; 4
automata/b-param-medium/aut1.mata;0.03; 0.028682; 0.0044; 7; 3
automata/b-param-medium/aut10.mata;0.03; 0.028744; 0.0052; 7; 6
automata/b-param-medium/aut11.mata;0.03; 0.0286346; 0.0052; 7; 6
automata/b-param-medium/aut12.mata;0.03; 0.0287529; 0.0053; 7; 6
automata/b-param-medium/aut13.mata;0.03; 0.0291095; 0.0052; 7; 6
automata/b-param-medium/aut14.mata;0.03; 0.0287498; 0.0052; 7; 6
automata/b-param-medium/aut15.mata;0.03; 0.0287323; 0.0045; 7; 3
automata/b-param-medium/aut16.mata;0.03; 0.0288184; 0.0046; 7; 4
automata/b-param-medium/aut2.mata;0.03; 0.0288821; 0.0052; 7; 6
automata/b-param-medium/aut3.mata;0.03; 0.0287745; 0.0052; 7; 6
automata/b-param-medium/aut4.mata;0.03; 0.0296109; 0.0052; 7; 6
automata/b-param-medium/aut5.mata;0.03; 0.0293439; 0.0052; 7; 6
automata/b-param-medium/aut6.mata;0.03; 0.0299135; 0.0052; 7; 6
automata/b-param-medium/aut7.mata;0.03; 0.0286132; 0.0052; 7; 6
automata/b-param-medium/aut8.mata;0.03; 0.0289426; 0.0052; 7; 6
automata/b-param-medium/aut9.mata;0.02; 0.0290179; 0.0052; 7; 6
automata/b-regex-easiest/aut21.mata;0.01; 0.00927042; 0.0005; 2; 3
automata/b-regex-easiest/aut26.mata;0.01; 0.0133452; 0.0016; 4; 9
automata/b-regex-easiest/aut27.mata;0.01; 0.00925998; 0.0009; 4; 7
automata/b-regex-easiest/aut35.mata;0.01; 0.0237732; 0.0027; 5; 14
automata/b-regex-easiest/aut51.mata;0.0; 0.00450594; 0.0009; 4; 8
automata/b-regex-easy/aut26.mata;0.01; 0.0134239; 0.0015; 4; 9
automata/b-regex-easy/aut40.mata;0.0; 0.00379851; 0.0010; 3; 5
automata/b-regex-easy/aut61.mata;0.03; 0.0320572; 0.0008; 3; 5
automata/b-regex-easy/aut69.mata;1.42; 1.38739; 0.0701; 2; 4
automata/b-regex-easy/aut7.mata;1.55; 1.40007; 0.2014; 2; 7
automata/b-smt-easiest/aut1.mata;0.0; 0.000685193; 0.0002; 1; 1
automata/b-smt-easiest/aut2.mata;0.0; 0.000772623; 0.0002; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partial-A-0-lhs.mata;3.24; 1.46562; 1.7743; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partial-A-0-rhs.mata;2.98; 1.37975; 1.6155; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partial-A-1-lhs.mata;3.29; 1.50462; 1.8203; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partial-A-1-rhs.mata;2.98; 1.38116; 1.6088; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partiali-B-2-lhs.mata;3.21; 1.46467; 1.7738; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partiali-B-2-rhs.mata;2.74; 1.27352; 1.4676; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partiali-B-3-lhs.mata;3.22; 1.45009; 1.7619; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partiali-B-3-rhs.mata;2.88; 1.33527; 1.5447; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partiali-B-4-lhs.mata;3.23; 1.45926; 1.7600; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partiali-B-4-rhs.mata;2.96; 1.37516; 1.6064; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-Bakery5PUnrEnc-Rev-FbOneOne-Nondet-Partial-A-0-lhs.mata;1.9; 1.65615; 0.2806; 2; 3
automata/nfa-bench/benchmarks/automata_inclusion/false-Bakery5PUnrEnc-Rev-FbOneOne-Nondet-Partial-A-0-rhs.mata;0.22; 0.21629; 0.0075; 2; 3
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBad-A-1-lhs.mata;0.21; 0.193138; 0.0256; 3; 4
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBad-A-1-rhs.mata;0.24; 0.211836; 0.0289; 3; 4
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBad-A-3-lhs.mata;0.27; 0.243312; 0.0323; 3; 4
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBad-A-3-rhs.mata;0.24; 0.21198; 0.0289; 3; 4
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBad-A-4-lhs.mata;0.28; 0.244531; 0.0322; 3; 4
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBad-A-4-rhs.mata;0.24; 0.213155; 0.0288; 3; 4
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBadi-B-0-lhs.mata;0.26; 0.242384; 0.0324; 3; 4
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBadi-B-0-rhs.mata;0.21; 0.181208; 0.0269; 3; 4
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBadi-B-1-lhs.mata;0.26; 0.24339; 0.0320; 3; 4
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBadi-B-1-rhs.mata;0.22; 0.191757; 0.0252; 3; 4
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBadi-B-2-lhs.mata;0.27; 0.242167; 0.0323; 3; 4
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBadi-B-2-rhs.mata;0.23; 0.213023; 0.0288; 3; 4
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partial-A-0-lhs.mata;3.44; 1.48093; 1.9637; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partial-A-0-rhs.mata;3.4; 1.47541; 1.9483; 3; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partial-A-1-lhs.mata;3.51; 1.49795; 1.9969; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partial-A-1-rhs.mata;3.43; 1.47674; 1.9457; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partiali-B-2-lhs.mata;3.41; 1.46876; 1.9465; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partiali-B-2-rhs.mata;3.14; 1.36884; 1.7753; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partiali-B-3-lhs.mata;3.42; 1.47816; 1.9550; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partiali-B-3-rhs.mata;3.42; 1.47533; 1.9566; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondet-A-3-lhs.mata;1.36; 0.745395; 0.6215; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondet-A-3-rhs.mata;1.2; 0.664968; 0.5379; 2; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondet-A-4-lhs.mata;1.4; 0.758129; 0.6374; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondet-A-4-rhs.mata;1.19; 0.662419; 0.5423; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondeti-B-0-lhs.mata;1.35; 0.747141; 0.6078; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondeti-B-0-rhs.mata;1.31; 0.716302; 0.6101; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondeti-B-1-lhs.mata;1.37; 0.74959; 0.6117; 4; 3
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondeti-B-1-rhs.mata;1.31; 0.724255; 0.5946; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondeti-B-2-lhs.mata;1.35; 0.745714; 0.6090; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondeti-B-2-rhs.mata;1.19; 0.665439; 0.5366; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FlOneOne-Nondet-A-3-lhs.mata;1.34; 0.652483; 0.6809; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FlOneOne-Nondet-A-3-rhs.mata;1.0; 0.554347; 0.4503; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FlOneOne-Nondet-A-4-lhs.mata;1.23; 0.650482; 0.5981; 3; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FlOneOne-Nondet-A-4-rhs.mata;0.99; 0.554718; 0.4478; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FlOneOne-Nondeti-B-0-lhs.mata;1.36; 0.688253; 0.6643; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FlOneOne-Nondeti-B-0-rhs.mata;1.21; 0.623055; 0.5831; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-FbOneOne-Nondet-Partiali-B-0-lhs.mata;12.6; 6.68648; 5.9235; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-FbOneOne-Nondet-Partiali-B-0-rhs.mata;0.78; 0.350214; 0.4304; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-FbOneOne-Nondet-Partiali-B-1-lhs.mata;12.55; 6.70879; 5.8992; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-FbOneOne-Nondet-Partiali-B-1-rhs.mata;1.08; 0.499721; 0.5750; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-FbOneOne-Nondet-Partiali-B-3-lhs.mata;12.58; 6.69644; 5.8555; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-FbOneOne-Nondet-Partiali-B-3-rhs.mata;1.09; 0.504012; 0.5775; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-Rev-FbOneOne-Nondet-Partiali-B-0-lhs.mata;1.9; 1.66128; 0.2257; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-Rev-FbOneOne-Nondet-Partiali-B-0-rhs.mata;0.21; 0.21671; 0.0067; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-Rev-FbOneOne-Nondet-Partiali-B-2-lhs.mata;1.88; 1.65604; 0.2284; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-Rev-FbOneOne-Nondet-Partiali-B-2-rhs.mata;0.22; 0.214256; 0.0068; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T10-lhs.mata;0.0; 0.00116747; 0.0002; 4; 4
automata/nfa-bench/benchmarks/automata_inclusion/false-T10-rhs.mata;0.1; 0.0841586; 0.0123; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T11-lhs.mata;3.36; 1.5021; 1.8372; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T11-rhs.mata;0.09; 0.0849866; 0.0124; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T113-lhs.mata;0.0; 0.000569713; 0.0002; 4; 4
automata/nfa-bench/benchmarks/automata_inclusion/false-T113-rhs.mata;0.09; 0.0855569; 0.0122; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T114-lhs.mata;0.13; 0.120417; 0.0172; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T114-rhs.mata;0.09; 0.0854044; 0.0124; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T116-lhs.mata;0.14; 0.132107; 0.0185; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T116-rhs.mata;0.1; 0.0849279; 0.0124; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T118-lhs.mata;0.2; 0.180389; 0.0287; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T118-rhs.mata;0.1; 0.0846821; 0.0123; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T12-lhs.mata;3.38; 1.51672; 1.8681; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T12-rhs.mata;0.09; 0.0856501; 0.0124; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T120-lhs.mata;0.22; 0.191664; 0.0274; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T120-rhs.mata;0.09; 0.0848319; 0.0123; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T121-lhs.mata;0.22; 0.184073; 0.0286; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T121-rhs.mata;0.1; 0.0848179; 0.0124; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T122-lhs.mata;0.25; 0.21381; 0.0306; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T122-rhs.mata;0.1; 0.0849703; 0.0122; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T123-lhs.mata;0.2; 0.180829; 0.0284; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T123-rhs.mata;0.09; 0.0858192; 0.0123; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T124-lhs.mata;0.0; 0.0023994; 0.0004; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T124-rhs.mata;0.1; 0.0851296; 0.0122; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T125-lhs.mata;0.28; 0.242889; 0.0338; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T125-rhs.mata;0.09; 0.084779; 0.0122; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T126-lhs.mata;0.24; 0.211781; 0.0304; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T126-rhs.mata;0.08; 0.0844991; 0.0123; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T127-lhs.mata;0.28; 0.243705; 0.0340; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T127-rhs.mata;0.09; 0.0843989; 0.0122; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T128-lhs.mata;0.27; 0.241719; 0.0342; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T128-rhs.mata;0.1; 0.084547; 0.0124; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T129-lhs.mata;0.27; 0.24204; 0.0341; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T129-rhs.mata;0.09; 0.0848552; 0.0123; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T13-lhs.mata;0.02; 0.0246919; 0.0021; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T13-rhs.mata;0.08; 0.0849649; 0.0121; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T130-lhs.mata;0.28; 0.243626; 0.0340; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T130-rhs.mata;0.09; 0.0849168; 0.0123; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T131-lhs.mata;0.0; 0.00112373; 0.0002; 4; 4
automata/nfa-bench/benchmarks/automata_inclusion/false-T131-rhs.mata;0.09; 0.0851401; 0.0122; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T132-lhs.mata;0.0; 0.00138904; 0.0005; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T132-rhs.mata;0.09; 0.0846669; 0.0124; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T133-lhs.mata;1.22; 0.637791; 0.5743; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T133-rhs.mata;0.1; 0.0848076; 0.0122; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T134-lhs.mata;1.23; 0.638517; 0.5819; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T134-rhs.mata;0.1; 0.0846646; 0.0123; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T17-lhs.mata;0.07; 0.0670265; 0.0085; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T17-rhs.mata;0.1; 0.0845444; 0.0123; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T19-lhs.mata;0.09; 0.0825159; 0.0118; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T19-rhs.mata;0.1; 0.0847109; 0.0122; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T20-lhs.mata;3.34; 1.5154; 1.8380; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T20-rhs.mata;0.0; 0.00115006; 0.0002; 4; 4
automata/nfa-bench/benchmarks/automata_inclusion/false-T210-lhs.mata;3.4; 1.5271; 1.8683; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T210-rhs.mata;0.02; 0.0246894; 0.0023; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T211-lhs.mata;3.38; 1.5113; 1.8764; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T211-rhs.mata;0.09; 0.0868264; 0.0123; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T212-lhs.mata;3.41; 1.5221; 1.8798; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T212-rhs.mata;0.02; 0.0247428; 0.0023; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T213-lhs.mata;3.39; 1.52002; 1.8726; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T213-rhs.mata;0.0; 0.000536023; 0.0002; 4; 4
automata/nfa-bench/benchmarks/automata_inclusion/false-T215-lhs.mata;3.38; 1.51053; 1.8688; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T215-rhs.mata;0.09; 0.0842641; 0.0123; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T217-lhs.mata;3.37; 1.50913; 1.8660; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T217-rhs.mata;0.1; 0.0849085; 0.0123; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T219-lhs.mata;3.38; 1.51716; 1.8753; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T219-rhs.mata;0.1; 0.0847977; 0.0123; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T224-lhs.mata;3.39; 1.51597; 1.8678; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T224-rhs.mata;0.0; 0.00237419; 0.0004; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T23-lhs.mata;3.35; 1.50494; 1.8605; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T23-rhs.mata;0.02; 0.0252419; 0.0020; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T231-lhs.mata;3.36; 1.51467; 1.8709; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T231-rhs.mata;0.0; 0.00116055; 0.0002; 4; 4
automata/nfa-bench/benchmarks/automata_inclusion/false-T232-lhs.mata;3.4; 1.51664; 1.8817; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T232-rhs.mata;0.0; 0.00141439; 0.0005; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T233-lhs.mata;3.4; 1.51611; 1.8591; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T233-rhs.mata;1.21; 0.634162; 0.5793; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T234-lhs.mata;3.33; 1.51646; 1.8383; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T234-rhs.mata;1.22; 0.635535; 0.5785; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T235-lhs.mata;3.42; 1.51848; 1.8726; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T235-rhs.mata;0.0; 0.000514372; 0.0003; 5; 5
automata/nfa-bench/benchmarks/automata_inclusion/false-T236-lhs.mata;3.39; 1.51958; 1.8719; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T236-rhs.mata;0.0; 0.00191769; 0.0006; 2; 3
automata/nfa-bench/benchmarks/automata_inclusion/false-T237-lhs.mata;3.38; 1.51252; 1.8591; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T237-rhs.mata;0.0; 0.000526092; 0.0003; 5; 5
automata/nfa-bench/benchmarks/automata_inclusion/false-T238-lhs.mata;3.38; 1.51048; 1.8693; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T238-rhs.mata;0.0; 0.00585285; 0.0008; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T239-lhs.mata;3.39; 1.51794; 1.8678; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T239-rhs.mata;0.0; 0.00190974; 0.0006; 2; 3
automata/nfa-bench/benchmarks/automata_inclusion/false-T24-lhs.mata;3.4; 1.51906; 1.8799; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T24-rhs.mata;0.0; 0.00583428; 0.0008; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T25-lhs.mata;3.37; 1.51332; 1.8609; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T25-rhs.mata;0.02; 0.024577; 0.0022; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T26-lhs.mata;3.35; 1.50866; 1.8383; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T26-rhs.mata;0.0; 0.00586965; 0.0008; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T27-lhs.mata;3.38; 1.51858; 1.8658; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T27-rhs.mata;0.07; 0.0672508; 0.0086; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T28-lhs.mata;3.4; 1.52094; 1.8741; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T28-rhs.mata;0.02; 0.0247013; 0.0024; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/false-T29-lhs.mata;3.37; 1.51211; 1.8419; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/false-T29-rhs.mata;0.09; 0.0820041; 0.0119; 1; 1
automata/nfa-bench/benchmarks/automata_inclusion/true-Bakery4pBinEnc-FbOneOne-Nondet-Partial-A-2-lhs.mata;2.72; 1.26511; 1.4587; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/true-Bakery4pBinEnc-FbOneOne-Nondet-Partial-A-2-rhs.mata;2.99; 1.38306; 1.6039; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/true-Bakery4pBinEnc-FbOneOne-Nondet-Partial-A-3-lhs.mata;2.87; 1.32907; 1.5439; 2; 2
automata/nfa-bench/benchmarks/automata_inclusion/true-Bakery4pBinEnc-FbOneOne-Nondet-Partial-A-3-rhs.mata;2.96; 1.37342; 1.5804; 2; 2
